ショットレボルシオ,Shot Revolsio,item/weapon/it_wp_08_224.ice,15\88aaf489719e84c2498d2b45097589
ショットドミナシオ,Shot Dominacio,item/weapon/it_wp_08_225.ice,a9\87e9c3881dc4a005055804e4d6be1c
ショットインクルシオ,Shot Inclusio,item/weapon/it_wp_08_226.ice,b6\2ba281bb7e900761ad720bc9b8c9bb
,,item/weapon/it_wp_08_346.ice,5c\b9c2fa2d084028cc2521e6bab8eec6
プリムライフル,Primm Rifle,item/weapon/it_wp_08_501.ice,44\08d9a1c2cb64cf8f87b2bd22391ab7
リサージュライフル,Resurgir Rifle,item/weapon/it_wp_08_502.ice,95\b074d9e838f4173dcfe8f6f04aadaf
,,item/weapon/it_wp_08_504.ice,79\739b5dd99b13c51737c05859ddd6d9
テルセウスライフル,Theseus Rifle,item/weapon/it_wp_08_505.ice,35\a3f0240195ef5f80ceebe84a7230a9
＊グラヴィルベオーネ,* Gravil Rifle,item/weapon/it_wp_08_506.ice,23\a395e6e0c8ddce8a24579de2ac3289
フォーシスライフル,Foursis Rifle,item/weapon/it_wp_08_507.ice,03\af5f695ee5ba3bd0b7f246bc8167af
＊アイネーロライフル,* Ainerro Rifle,item/weapon/it_wp_08_508.ice,83\0bdc2452c3d85d233fabef30699858
テンペスターライフル,Tempesta Rifle,item/weapon/it_wp_08_509.ice,0b\7d65eab1c495d20467e0e87b385859
ツヴィアライフル,Tzvia Rifle,item/weapon/it_wp_08_510.ice,f4\cb39cc387b129e159ea70eb5020515
エヴォルコートライフル,Evolcoat Rifle,item/weapon/it_wp_08_511.ice,1f\47902cb0e067944f80566f7ba59c38
フランメルライフル,Flamel Rifle,item/weapon/it_wp_08_512.ice,7b\879f702980299891288060322a196c
グレティーガライフル,Greaga Rifle,item/weapon/it_wp_08_513.ice,48\abca193689603b9338cb41ed735eec
ゴルシカライフル,Gothica Rifle,item/weapon/it_wp_08_514.ice,0a\797739ae0aade3a2f55fd17217fb3e
